	elsevier-global-prod
Traffic Property	Traffic Property 14: Name=Page Performance (MS) [p14], Enabled, Description=The load time of the page view, in milliseconds. Filled by pageData.page.loadTime., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 15: Name=Support Topics [p15], Enabled, Description=The topic(s) related to to a support form submission. Filled by pageData.support.topicName., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 16: Name=Reed Elsevier BU & Divison Pathing [p16], Enabled, Description=The Business Unit and Division the product falls under at Elsevier, primarily for tracking in the Elsevier global suite. Less useful on product suite level. Filled by pageData.page.businessUnit., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 17: Name=Scroll % [p17], Enabled, Description=The % of total length the previous page was scrolled to. Works together with Previous Page report. For exit pages, scroll % is not recorded. Filled automatically., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 18: Name=Page URL Pathing [p18] - DO NOT USE FOR REPORTING, Enabled, Description=The full page URL as displayed in the user's browser, excluding query string parameters. Can be used for pathing reports. Filled automatically.
Bad practice to use in reporting: https://confluence.cbsels.com/pages/viewpage.action?pageId=95386032, Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 19: Name=Previous Page [p19], Enabled, Description=The page name of the previous page being visited in a session. Automatically filled based on the previous page's pageData.page.name value., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 20: Name=Detail Window Tab Pathing [p20], Enabled, Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 21: Name=Search Criteria Pathing [p21], Enabled, Description=The query term(s) used in a search on the site (e.g. "machine learning") or a list of search criteria for a search with multiple parameters (e.g. "author=einstein&year<1940"). Can be used in pathing reports. Filled by pageData.search.criteria., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 22: Name=Content Link Pathing [p22], Enabled, Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 23: Name=In-Page Click Actions [p23], Enabled, Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 24: Name=Language [p24], Enabled, Description=The language the page is presented in ISO 639-1 Code, e.g. "en". Filled by pageData.page.language., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 25: Name=Product Feature Pathing [p25], Enabled, Description=Features clicked on the current product that do not map to dedicated events, e.g. names of very product specific buttons and product specific functions such as: "synthesize manually", "view related Markush". Filled by pageData.feature.name., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 26: Name=Navigation Link Pathing [p26], Enabled, Description=Types of explicitly tracked navigation links being used on the page, e.g. "recommended article link", Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 27: Name=Form Field Abandonment [p27], Enabled, Description=The field in a form that lead the user to abandon a form., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 28: Name=Support Search Terms [p28], Enabled, Description=The search terms users search for in the support search area. Filled by pageData.support.searchCriteria., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 29: Name=Account Name [p29], Enabled, Description=The name of the account the user is associated with, e.g. "ae:University of Great Ideas" for A&E accounts. Filled by pageData.visitor.accountName., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 30: Name=IP Address [p30], Enabled, Description=The client's IP address. Filled by pageData.visitor.ipAddress., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 31: Name=Content Bibliographic Info [p31], Enabled, Description=Additional bibliographic information on the content, e.g. article or journal being viewed. E.g. for JBS this is populated with the issue and volume numbers only. Filled by various attributes in pageData.content., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 32: Name=Site Protocol [p32], Enabled, Description=Protocol being used to access the page, typically either "http" (non-secure http) or "https" (secure http). Filled automatically., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 33: Name=Product Application Version [p33], Enabled, Description=The version of the application or the page the user is visiting, e.g. "SD Journals v2.0.3.71". Filled by pageData.page.productAppVersion, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 34: Name=Website Extensions [p34], Enabled, Description=Shows which website extensions
 were detected by the product., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=|
Traffic Property	Traffic Property 35: Name=URL with Hashbang [p35], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 36: Name=CTA ID's [p36], Disabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=,
Traffic Property	Traffic Property 37: Name=User Access Type [p37], Enabled, Description=The user's access type, including information on if the user is logged in or not and if the institution is known for IP authenticated users, e.g. ae:anon_guest, ae:anon_IP, ae:reg_guest, ae:reg_user, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 38: Name=Maturity Level [p38], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 39: Name=Source [p39], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 40: Name=UX Properties [p40], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 41: Name=User ID (PR, SV) [p41], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 42: Name=ID+ User Access Type [p42], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 43: Name=Survey Meta Data [p43], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 44: Name=Mouseflow Session ID [p44], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 45: Name=GenAI Answer Details [p45], Enabled, Description=Details of the GenAI answer delivered. Custom attributes per product., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 46: Name=GenAI ConversationID and PromptCounter [p46], Enabled, Description=Conversation ID + PromptCounter, look for the classification to look at the individual values, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 47: Name=Error ID [p47], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 48: Name=p48, Disabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 49: Name=p49, Disabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 50: Name=p50, Disabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 51: Name=Base Map Toggles [p51], Enabled, Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 52: Name=Map Overlay Usage [p52], Enabled, Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 53: Name=Interactive Content Actions [p53], Enabled, Channel Path=Enabled, Display Participation Metrics: Enabled, List Traffic Delimiter=
Traffic Property	Traffic Property 54: Name=Base Map Navigation Usage [p54], Enabled, Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 55: Name=Non-Campaign Referrals [p55], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 56: Name=Content Keywords/Synonyms [p56], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 57: Name=Article Click-Actions [p57], Enabled, Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 58: Name=Search Result Click-Actions [p58], Enabled, Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 59: Name=Journal Click-Actions [p59], Enabled, Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 60: Name=Data Form Search Parameters [p60], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 61: Name=Misspelling From-To [p61], Enabled, Description=In case of an auto-correction detailed information on which term was corrected and to which word. Filled by pageData.search.correctedTerm, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 62: Name=Login/Registration/Activation Pathing [p62], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 63: Name=Extended Page Name [p63], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 64: Name=Site Type [p64], Enabled, Description=To distinguish a mobile-friendly version of the page vs a desktop version, if this page renders different versions on different devices., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 65: Name=Mobile Online Offline Usage [p65], Enabled, Description=Indicates if the recorded data was captured during the user was online or offline with the mobile device., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 66: Name=DTM Messages [p66], Enabled, Description=Messages delivered by the DTM, e.g. error codes., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=|
Traffic Property	Traffic Property 67: Name=Research Networks [p67], Enabled, Description=The names of the research networks the page, article, or journal is associated with., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=|
Traffic Property	Traffic Property 68: Name=p68, Disabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 69: Name=Event Key [p69], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=,
Traffic Property	Traffic Property 70: Name=p70, Disabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 71: Name=timestamp [p71], Enabled, Description=The unix timestamp of an event, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 72: Name=A&E User ID [p72], Enabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 73: Name=p73, Disabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 74: Name=p74, Disabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 75: Name=p75, Disabled, Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Conversion Variable	Conversion Variable 1. Status : Enabled Description : The query term for a quick search or a list of search criteria for a search with multiple parameters. Name : Search Criteria [v1] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 2. Status : Enabled Description : The type of search including the expected type of results, e.g. articles, or journals, or reactions. Name : Search Type [v2] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 3. Status : Enabled Description : The number of search results available after a search. Name : Search Results [v3] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 4. Status : Enabled Description : 	The 2-4 letter abbreviated name of the Elsevier product being visited. Name : Elsevier Product [v4] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 5. Status : Enabled Description : For segmentation of 30 minute intervals of a week. Name : Time Parting [v5] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 6. Status : Enabled Name : Visitor Score [v6] Type : Counter Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 7. Status : Enabled Description : The name of the account the user is associated with, e.g. "ae:University of Great Ideas" for A&E accounts Name : Account Name [v7] Type : Text String Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 8. Status : Enabled Description : Number of days between the last and the current visit. Name : Days Since Last Visit [v8] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 9. Status : Enabled Description : The Business Unit and Division the product falls under at Elsevier. Name : Reed Elsevier BU & Division [v9] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 10. Status : Enabled Description : The full page URL as displayed in the user's browser, excluding query string parameters. Do not use, see: https://elsevier.atlassian.net/wiki/spaces/AA/blog/2018/11/28/57149258004/Why+is+analysis+and+reporting+based+on+Page+URLs+a+really+bad+idea Name : Page URL DO NOT USE IN REPORTING [v10] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 11. Status : Enabled Description : The name of the page being visited, according to the page name tree of the product. Name : Page Name [v11] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 12. Status : Enabled Name : Navigation Links [v12] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 13. Status : Enabled Description : The Elsevier standardized type of the page, e.g. AP-LP for Account Pages - Login Page Name : Page Type [v13] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 14. Status : Enabled Description : The id the order is associated with during a purchase event. Name : Order/Purchase ID [v14] Type : Text String Allocation : Most Recent (Last) Expire Type : Purchase
Conversion Variable	Conversion Variable 15. Status : Enabled Description : The position/rank the user clicked on a list of search result Name : Search Click Position [v15] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 16. Status : Enabled Description : The number of the account the user is associated with, e.g. "ae:1234" for A&E accounts	
 Name : Account Number [v16] Type : Text String Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 17. Status : Enabled Description : The MIME format a file is being shown or downloaded, e.g. MIME-PDF. Name : File/Document/Multimedia Format [v17] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 18. Status : Enabled Description : The name of a search result feature that was used. Name : Search Result Feature Used [v18] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 19. Status : Enabled Name : Advanced Search Criteria [v19] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 20. Status : Enabled Description : The type of the content being interacted with including product prefix and scope, e.g. "sd:article:scope-full" Name : Content Type [v20] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 21. Status : Enabled Description : The id or name of an internal product campaign, for example a Usabilla ID for Usabilla in-product campaigns	
 Name : Internal Campaign (CTA) [v21] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 22. Status : Enabled Description : The id or name of the A/B test group or variation. Name : Testing ID [v22] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 23. Status : Enabled Description : The content ID which drove a cross-sell. Name : Cross-Selling Content ID [v23] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 24. Status : Enabled Description : Number of content items the visitor has viewed. Name : Content Items To Date (Lifetime) [v24] Type : Counter Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 25. Status : Enabled Description : Number of content items the visitor has viewed in this session. Name : Content Items To Date (Visit) [v25] Type : Counter Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 26. Status : Enabled Description : The sorting order the result set was presented, e.g. "pub date-asc" or "relevance-desc" Name : Search Sort Type [v26] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 27. Status : Enabled Description : Captures how many letters a user has typed before selecting an auto-suggestion option, as well as the number of options displayed and the position clicked, e.g. letterct:4;resultct:5;clickpos:3 Name : Search AutoSuggest [v27] Type : Text String Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 28. Status : Enabled Description : Bibliographic information on the content, e.g. article, being viewed. Name : Content Bibliographic Info [v28] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 29. Status : Enabled Description : The user id associated with the logged in user, e.g. ae:1234 representing the webuser ID in the A&E system.	 Name : User (Entitling) ID [v29] Type : Text String Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 30. Status : Enabled Description : The method that was used to share a piece of content, e.g. email, twitter, facebook, linkedin. Name : Content Sharing Method [v30] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 31. Status : Enabled Description : The time, in seconds, before the first content view occurred in a session. Name : First Content View Time [v31] Type : Text String Allocation : Original Value (First) Expire Type : Visit
Conversion Variable	Conversion Variable 32. Status : Enabled Description : The page name of the previous page being visited in a session. Name : Previous Page [v32] Type : Text String Allocation : Most Recent (Last) Expire Type : Hit
Conversion Variable	Conversion Variable 33. Status : Enabled Description : The user's access type, including information on if the user is logged in or not and if the institution is known for IP authenticated users, e.g. ae:anon_guest, ae:anon_IP, ae:reg_guest, ae:reg_user Name : User Access Type [v33] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 34. Status : Enabled Description : The discount code applied on checkout/purchase. Name : Discount Code [v34] Type : Text String Allocation : Most Recent (Last) Expire Type : Purchase
Conversion Variable	Conversion Variable 35. Status : Enabled Description : Number of searches in a visit. Name : # of Searches (Visit) [v35] Type : Counter Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 36. Status : Enabled Description : Number of searches for a visitor. Name : # of Searches (Lifetime) [v36] Type : Counter Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 37. Status : Enabled Description : The destination a link-out directs the user to, including information if this is an Elsevier website. Examples: elsevier:sciencedirect.com, external:springer.com Name : LinkOut Destination [v37] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 38. Status : Enabled Name : Content Shelf-Life [v38] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 39. Status : Enabled Description : The payment method used on purchase, e.g. credit card Name : Payment Method [v39] Type : Text String Allocation : Most Recent (Last) Expire Type : Purchase
Conversion Variable	Conversion Variable 40. Status : Enabled Description : 	The method used to find a piece of content, e.g. search, advanced search, direct bookmark, folders, my favorites, references Name : Finding Method [v40] Type : Text String Allocation : Original Value (First) Expire Type : Visit Merchandising Syntax : Conversion Variable Syntax Binding Events : Custom 5 Allocation : Original Value (First)
Conversion Variable	Conversion Variable 41. Status : Enabled Description : 	Deprecated: the sector/industry an account belongs to. Will be solved via classification on account number. Name : Sector/Industry [v41] Type : Text String Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 42. Status : Enabled Description : Deprecated: the SIS ID an account belongs to. Solved via classification on account number. Name : SIS IDs [v42] Type : Text String Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 43. Status : Enabled Description : The type and detail of an error presented to the user. We distinguish between system errors (e.g. "se-500"), application errors (e.g. "ae-invalid search") and form/user errors ("fe-your password must be at least 6 characters long")	 Name : Error Type [v43] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 44. Status : Enabled Description : The fields that were changed when editing the user profile, e.g. first name|last name|email	 Name : User Profile Changes [v44] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 45. Status : Enabled Name : Submission ID [v45] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 46. Status : Enabled Description : The facets and filters used in a facet search including their values, e.g. year=2016,2017|doctype=article	 Name : Facet/Filter [v46] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 47. Status : Enabled Description : page.testSubjectId Name : Testing Subject ID [v47] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 48. Status : Enabled Name : E-mail User ID [v48] Type : Text String Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 49. Status : Enabled Name : Referring (Previous) Product ID [v49] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 50. Status : Enabled Description : The Marketing Cloud ID cookie value Adobe assigns to each unique visitor. Name : Marketing ID [v50] Type : Text String Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 51. Status : Enabled Name : E-mail Message ID [v51] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 52. Status : Enabled Description : The id of the department the user is associated with, e.g. ae:1234 for A&E department ID	 Name : Department ID [v52] Type : Text String Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 53. Status : Enabled Description : The name of the department the user is associated with, e.g. ae:department of computer science for A&E department ID	 Name : Department Name [v53] Type : Text String Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 54. Status : Disabled Name : [v54] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 55. Status : Enabled Name : Survey Comment [v55] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 56. Status : Enabled Name : Survey Meta Data [v56] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 57. Status : Enabled Name : GenAI Input [v57] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 58. Status : Enabled Name : GenAI Details [v58] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 59. Status : Enabled Name : Journal Publisher Info [v59] Type : Text String Allocation : Most Recent (Last) Expire Type : Hit
Conversion Variable	Conversion Variable 60. Status : Enabled Description : The search term used when searching a content page.	 Name : Search Within Content [v60] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 61. Status : Enabled Description : The search term used for searching within a result set (not triggering a new search).	 Name : Search Within Search Term [v61] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 62. Status : Enabled Description : The type of results from a search, e.g. text, maps, or images	 Name : Search Result Types [v62] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 63. Status : Enabled Description : The hierarchy or breadcrumb the content is associated with.	 Name : Content Hierarchy [v63] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : Custom 5 Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 64. Status : Enabled Description : The score a marketing prospect is associated with (typically compauted based on events on the website), in order to prioritize prospects.	 Name : Marketing Lead Score [v64] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 65. Status : Enabled Description : Ability to identify unknown visitors using 3rd party tools (i.e. Demandbase) Name : DemandBase Integration [v65] Type : Text String Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 66. Status : Enabled Description : Number of pages viewed in a visit (slight variation of hit depth) Name : Pages Viewed (Visit) [v66] Type : Counter Allocation : Most Recent (Last) Expire Type : Visit
